id,host_id,kind,formal_name,name,source,semi_major_au,eccentricity,inclination_deg,period_days,orbital_phase_deg,rotation_period_hours,axial_tilt_deg,mass_earth,radius_earth,world_class,avg_surface_temp_k,surface_temp_min_k,surface_temp_max_k,water_fraction,ice_fraction,albedo,magnetic_field_gauss,tectonic_activity,surface_pressure_bar,atm1,atm1_frac,atm2,atm2_frac,atm3,atm3_frac,chromophore_gas,chromophore_frac,res_metals,res_silicates,res_volatiles,res_rare_earths,res_radioactives,res_exotics,biosphere_archetype,biosphere_tier,belt_class,inner_au,outer_au,inner_planet_radii,outer_planet_radii,population_model,largest_body_km,shepherd_id
enceladus,saturn,moon,Enceladus,Enceladus,catalog,0.00159,0.0047,0.02,1.37,180,32.9,0,0.0000181,0.0395,ice,75,50,145,0,1.0,0.81,0,0.6,0,H2O,0.91,N2,0.04,CO2,0.032,,,2,3,10,2,1,8,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
miranda,uranus,moon,Miranda,Miranda,catalog,0.000868,0.0013,4.232,1.413,0,33.92,0,0.0000110,0.0370,ice,60,40,84,0,0.6,0.32,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,2,4,9,2,1,4,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
ariel,uranus,moon,Ariel,Ariel,catalog,0.001276,0.0012,0.260,2.520,60,60.48,0,0.000227,0.0909,ice,60,40,84,0,0.6,0.39,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,2,4,9,2,1,5,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
umbriel,uranus,moon,Umbriel,Umbriel,catalog,0.001778,0.0039,0.205,4.144,120,99.46,0,0.000196,0.0918,ice,75,60,85,0,0.6,0.21,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,2,4,8,2,1,4,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
titania,uranus,moon,Titania,Titania,catalog,0.002914,0.0011,0.340,8.706,180,208.94,0,0.000591,0.1238,ice,70,60,89,0,0.5,0.27,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,2,4,9,2,1,5,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
oberon,uranus,moon,Oberon,Oberon,catalog,0.003901,0.0014,0.058,13.463,240,323.11,0,0.000505,0.1195,ice,75,60,85,0,0.5,0.23,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,2,5,8,2,1,4,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
triton,neptune,moon,Triton,Triton,catalog,0.002372,0.0000,156.885,5.877,90,141.05,0,0.00358,0.2124,ice,38,35,40,0,0.7,0.76,0,0.5,0.000014,N2,0.999,CH4,0.001,n/a,n/a,,,2,3,10,2,1,7,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
18-scorpii-b,18-scorpii,planet,18 Scorpii b,18 Scorpii b,catalog,,,,2528.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
20-leonis-minoris-a-b,20-leonis-minoris,planet,20 Leonis Minoris A b,20 Leonis Minoris A b,catalog,0.19,,,31.2,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-685-b,26-draconis-c,planet,Gliese 685 b,Gliese 685 b,catalog,0.13,,,24.2,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2mass-j1237-6526-b,2mass-j1237-6526,planet,2MASS J1237+6526 b,2MASS J1237+6526 b,catalog,0,,,,,,,3179.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2mass-j1507-1627-b,2mass-j1507-1627,planet,2MASS J1507-1627 b,2MASS J1507-1627 b,catalog,,,,3652.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
40-eridani-a-b,40-eridani-a,planet,40 Eridani A b,40 Eridani A b,catalog,0.22,,,42,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
47-ursae-majoris-b,47-ursae-majoris,planet,47 Ursae Majoris b,47 Ursae Majoris b,catalog,2.1,,,1078,,,,804.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
47-ursae-majoris-c,47-ursae-majoris,planet,47 Ursae Majoris c,47 Ursae Majoris c,catalog,3.6,,,2391,,,,171.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
47-ursae-majoris-d,47-ursae-majoris,planet,47 Ursae Majoris d,47 Ursae Majoris d,catalog,11.6,,,14002,,,,521.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
5-g-capricorni-b,5-g-capricorni,planet,5 G. Capricorni b,5 G. Capricorni b,catalog,0.32,,,,,,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
5-g-capricorni-c,5-g-capricorni,planet,5 G. Capricorni c,5 G. Capricorni c,catalog,1.18,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
54-piscium-a-b,54-piscium-a,planet,54 Piscium A b,54 Piscium A b,catalog,0.1,,,,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-a-e,55-cancri-a,planet,55 Cancri A e,55 Cancri A e,catalog,0.02,,,0.7,,,,8.6,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-a-b,55-cancri-a,planet,55 Cancri A b,55 Cancri A b,catalog,0.11,,,14.7,,,,262.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-a-c,55-cancri-a,planet,55 Cancri A c,55 Cancri A c,catalog,0.24,,,44.4,,,,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-a-f,55-cancri-a,planet,55 Cancri A f,55 Cancri A f,catalog,0.78,,,260,,,,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-a-d,55-cancri-a,planet,55 Cancri A d,55 Cancri A d,catalog,5.45,,,4867,,,,1227.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-b-b,55-cancri-b,planet,55 Cancri B b,55 Cancri B b,catalog,0.04,,,6.8,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
55-cancri-b-c,55-cancri-b,planet,55 Cancri B c,55 Cancri B c,catalog,0.13,,,33.7,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
61-virginis-b,61-virginis,planet,61 Virginis b,61 Virginis b,catalog,0.05,,,4.2,,,,6.4,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
61-virginis-c,61-virginis,planet,61 Virginis c,61 Virginis c,catalog,0.22,,,38,,,,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
61-virginis-d,61-virginis,planet,61 Virginis d,61 Virginis d,catalog,0.48,,,,,,,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
66-g-centauri-a-b,66-g-centauri-a,planet,66 G. Centauri A b,66 G. Centauri A b,catalog,0.46,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
proxima-centauri-d,alpha-centauri-c,planet,Proxima Centauri d,Proxima Centauri d,catalog,0.03,,,5.2,,,,0.3,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
proxima-centauri-b,alpha-centauri-c,planet,Proxima Centauri b,Proxima Centauri b,catalog,0.05,,,11.2,,,,1.2,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
proxima-centauri-c,alpha-centauri-c,planet,Proxima Centauri c,Proxima Centauri c,catalog,1.48,,,1928,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
au-microscopii-d,au-microscopii,planet,AU Microscopii d,AU Microscopii d,catalog,,,,33.4,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
au-microscopii-e,au-microscopii,planet,AU Microscopii e,AU Microscopii e,catalog,,,,12.7,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
au-microscopii-b,au-microscopii,planet,AU Microscopii b,AU Microscopii b,catalog,0.08,,,8.5,,,,11.7,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
au-microscopii-c,au-microscopii,planet,AU Microscopii c,AU Microscopii c,catalog,0.11,,,18.9,,,,32.1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-806-b,bd-44-3567,planet,Gliese 806 b,Gliese 806 b,catalog,0.01,,,0.9,,,,1.9,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-806-c,bd-44-3567,planet,Gliese 806 c,Gliese 806 c,catalog,0.05,,,6.7,,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cd-48-12818-c,cd-48-12818,planet,CD-48 12818 c,CD-48 12818 c,catalog,,,,138,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cd-48-12818-b,cd-48-12818,planet,CD-48 12818 b,CD-48 12818 b,catalog,0.21,,,45.4,,,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cd-ceti-b,cd-ceti,planet,CD Ceti b,CD Ceti b,catalog,0.02,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cpd-69-177-b,cpd-69-177,planet,CPD-69 177 b,CPD-69 177 b,catalog,,,,,,,,953.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
epsilon-indi-a-b,epsilon-indi-a,planet,Epsilon Indi A b,Epsilon Indi A b,catalog,11.08,,,15676.5,,,,941,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
eq-pegasi-a-b,eq-pegasi-a,planet,EQ Pegasi A b,EQ Pegasi A b,catalog,0.64,,,284.4,,,,718.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
eta-cephei-b,eta-cephei,planet,Eta Cephei b,Eta Cephei b,catalog,0.64,,,163.6,,,,203.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
g-261-6-b,g-261-6,planet,G 261-6 b,G 261-6 b,catalog,0.03,,,5.5,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
g-32-5-b,g-32-5,planet,G 32-5 b,G 32-5 b,catalog,0.07,,,12.8,,,,0.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gamma-cephei-a-b,gammacepheia,planet,Gamma Cephei A b,Gamma Cephei A b,catalog,2.05,,,903.3,,,,3525.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1028-b,gliese-1028,planet,Gliese 1028 b,Gliese 1028 b,catalog,0.01,,,1.4,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1132-b,gliese-1132,planet,Gliese 1132 b,Gliese 1132 b,catalog,0.02,,,1.6,,,,1.7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1132-c,gliese-1132,planet,Gliese 1132 c,Gliese 1132 c,catalog,0.05,,,8.9,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1132-d,gliese-1132,planet,Gliese 1132 d,Gliese 1132 d,catalog,0.35,,,176.9,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1151-b,gliese-1151,planet,Gliese 1151 b,Gliese 1151 b,catalog,0.02,,,2,,,,1,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1151-c,gliese-1151,planet,Gliese 1151 c,Gliese 1151 c,catalog,0.57,,,389.7,,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1214-b,gliese-1214,planet,Gliese 1214 b,Gliese 1214 b,catalog,0.01,,,1.6,,,,8.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1253-b,gliese-1253,planet,Gliese 1253 b,Gliese 1253 b,catalog,0.07,,,15.6,,,,1.3,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1265-b,gliese-1265,planet,Gliese 1265 b,Gliese 1265 b,catalog,0.03,,,3.7,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-1289-b,gliese-1289,planet,Gliese 1289 b,Gliese 1289 b,catalog,0.27,,,111.7,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-163-b,gliese-163,planet,Gliese 163 b,Gliese 163 b,catalog,0.06,,,8.6,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-163-c,gliese-163,planet,Gliese 163 c,Gliese 163 c,catalog,0.12,,,25.6,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-163-f,gliese-163,planet,Gliese 163 f,Gliese 163 f,catalog,0.33,,,109.5,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-163-e,gliese-163,planet,Gliese 163 e,Gliese 163 e,catalog,0.7,,,349,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-163-d,gliese-163,planet,Gliese 163 d,Gliese 163 d,catalog,1.02,,,604,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-173-b,gliese-173,planet,Gliese 173 b,Gliese 173 b,catalog,0.2,,,47.3,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-176-b,gliese-176,planet,Gliese 176 b,Gliese 176 b,catalog,0.07,,,10.2,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-176-c,gliese-176,planet,Gliese 176 c,Gliese 176 c,catalog,0.15,,,,,,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-180-b,gliese-180,planet,Gliese 180 b,Gliese 180 b,catalog,0.09,,,17.1,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-180-c,gliese-180,planet,Gliese 180 c,Gliese 180 c,catalog,0.13,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-180-d,gliese-180,planet,Gliese 180 d,Gliese 180 d,catalog,0.31,,,106.3,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-22-b-b,gliese-22-b,planet,Gliese 22 B b,Gliese 22 B b,catalog,,,,5500,,,,5086.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-229-a-c,gliese-229-a,planet,Gliese 229 A c,Gliese 229 A c,catalog,0.34,,,122,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-229-a-b,gliese-229-a,planet,Gliese 229 A b,Gliese 229 A b,catalog,0.9,,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-239-b,gliese-239,planet,Gliese 239 b,Gliese 239 b,catalog,0.03,,,2.8,,,,2.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-239-c,gliese-239,planet,Gliese 239 c,Gliese 239 c,catalog,0.05,,,5.7,,,,3.1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-300-b,gliese-300,planet,Gliese 300 b,Gliese 300 b,catalog,0.05,,,8.3,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3049-b,gliese-3049,planet,Gliese 3049 b,Gliese 3049 b,catalog,0.05,,,8.8,,,,4.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-317-b,gliese-317,planet,Gliese 317 b,Gliese 317 b,catalog,1.15,,,695.4,,,,589.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-317-c,gliese-317,planet,Gliese 317 c,Gliese 317 c,catalog,5.5,,,7500,,,,531.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3192-a-c,gliese-3192-a,planet,Gliese 3192 A c,Gliese 3192 A c,catalog,0.03,,,3.1,,,,1.4,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3192-a-b,gliese-3192-a,planet,Gliese 3192 A b,Gliese 3192 A b,catalog,0.04,,,5.4,,,,2.9,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3192-a-d,gliese-3192-a,planet,Gliese 3192 A d,Gliese 3192 A d,catalog,0.09,,,24.3,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3325-b,gliese-3325,planet,Gliese 3325 b,Gliese 3325 b,catalog,0.07,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3378-b,gliese-3378,planet,Gliese 3378 b,Gliese 3378 b,catalog,0.11,,,24.7,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-338-b-b,gliese-338-b,planet,Gliese 338 B b,Gliese 338 B b,catalog,0.14,,,24.5,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3380-b,gliese-3380,planet,Gliese 3380 b,Gliese 3380 b,catalog,0.02,,,2.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3380-c,gliese-3380,planet,Gliese 3380 c,Gliese 3380 c,catalog,1.14,,,1219,,,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-341-b,gliese-341,planet,Gliese 341 b,Gliese 341 b,catalog,0.06,,,7.6,,,,0.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
gliese-3512-b,gliese-3512,planet,Gliese 3512 b,Gliese 3512 b,catalog,0.34,,,203.6,,,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
